,ID,Gender,Marital Status,Work Status,Education,Annual Income (x1000 $),Age,Location,Purchasing Decision-maker,Purchasing Location,Monthly Electronics Spend,Monthly Household Spend,Purchasing Frequency (every x months),Technology Adoption,TV Viewing (hours/day),Favorite feature
864,865.0,0,0,1,3,31.0,47.0,20,1,0,16.0,22.0,26.0,0,1.0,0
865,866.0,1,1,1,3,29.0,23.0,44,1,0,32.0,75.0,47.0,0,2.0,1
866,867.0,1,1,1,0,52.0,68.0,28,1,3,84.0,346.0,1.0,0,2.0,4
867,868.0,1,0,1,0,51.0,30.0,29,0,3,54.0,207.0,3.0,0,1.0,3
868,869.0,1,1,0,3,33.0,29.0,4,0,0,20.0,32.0,46.0,0,1.0,4
869,870.0,0,0,1,3,28.0,39.0,8,0,2,17.0,28.0,5.0,0,1.0,3
870,871.0,0,0,0,0,45.0,32.0,6,0,1,43.0,63.0,19.0,1,12.0,2
871,872.0,0,0,1,0,49.0,32.0,19,0,1,28.0,32.0,35.0,1,8.0,2
872,873.0,1,0,1,0,47.0,33.0,44,0,1,47.0,130.0,29.0,1,13.0,2
873,874.0,1,1,1,2,26.0,23.0,8,1,2,35.0,128.0,36.0,0,1.0,1
874,875.0,1,1,1,3,30.0,27.0,44,1,0,35.0,138.0,9.0,0,1.0,1
875,876.0,0,0,0,3,30.0,31.0,29,0,2,17.0,54.0,31.0,0,1.0,0
876,877.0,0,1,0,0,45.0,51.0,47,1,1,41.0,63.0,37.0,1,4.0,2
877,878.0,0,0,0,3,33.0,33.0,33,1,2,14.0,50.0,15.0,0,0.0,4
878,879.0,0,0,1,1,51.0,68.0,19,0,1,35.0,56.0,40.0,1,3.0,2
879,880.0,0,0,1,0,50.0,31.0,10,0,3,52.0,85.0,3.0,0,0.0,3
880,881.0,1,0,0,1,49.0,55.0,18,0,1,44.0,66.0,46.0,1,9.0,2
881,882.0,1,1,1,1,26.0,30.0,21,1,4,36.0,60.0,42.0,0,4.0,1
882,883.0,1,0,0,3,34.0,73.0,2,1,0,15.0,27.0,19.0,0,2.0,3
883,884.0,1,0,1,0,61.0,80.0,44,0,3,58.0,109.0,3.0,0,1.0,4
884,885.0,1,1,1,0,52.0,45.0,37,1,3,62.0,145.0,15.0,0,2.0,4
885,886.0,0,0,1,2,47.0,67.0,9,0,1,43.0,101.0,14.0,1,2.0,2
886,887.0,1,1,0,3,37.0,35.0,24,1,2,18.0,36.0,34.0,0,1.0,3
887,888.0,1,1,1,3,26.0,19.0,34,1,4,33.0,69.0,33.0,0,4.0,1
888,889.0,1,0,1,0,58.0,67.0,44,0,3,85.0,390.0,3.0,0,1.0,4
889,890.0,0,1,1,0,33.0,23.0,19,1,2,36.0,139.0,14.0,0,5.0,1
890,891.0,0,0,0,3,32.0,76.0,27,0,0,15.0,50.0,45.0,0,2.0,4
891,892.0,0,0,0,2,45.0,33.0,19,0,1,50.0,91.0,25.0,1,2.0,2
892,893.0,1,1,1,0,27.0,25.0,46,1,4,36.0,70.0,11.0,0,6.0,1
893,894.0,1,0,1,3,33.0,44.0,27,0,2,14.0,20.0,35.0,0,2.0,3
894,895.0,1,0,0,3,46.0,52.0,27,0,1,42.0,196.0,20.0,1,11.0,2
895,896.0,1,0,0,3,48.0,48.0,8,0,1,36.0,139.0,15.0,1,1.0,2
896,897.0,0,1,1,3,31.0,57.0,6,1,2,17.0,56.0,47.0,0,1.0,4
897,898.0,0,0,0,0,31.0,55.0,19,1,2,19.0,45.0,31.0,0,0.0,3
898,899.0,0,0,1,1,54.0,61.0,7,0,3,57.0,100.0,8.0,0,1.0,3
899,900.0,1,1,1,0,52.0,55.0,20,1,3,47.0,166.0,15.0,0,1.0,3
900,901.0,1,0,1,3,32.0,30.0,11,1,0,22.0,109.0,25.0,0,2.0,3
901,902.0,0,1,1,3,27.0,78.0,43,1,0,18.0,32.0,31.0,0,2.0,0
902,903.0,0,1,1,0,59.0,50.0,0,1,3,80.0,169.0,13.0,0,2.0,0
903,904.0,1,0,1,3,27.0,63.0,31,1,2,11.0,30.0,30.0,0,1.0,4
904,905.0,1,0,1,0,52.0,36.0,2,0,3,69.0,96.0,10.0,0,1.0,4
905,906.0,1,1,1,3,32.0,26.0,35,1,2,29.0,110.0,22.0,0,4.0,1
906,907.0,1,1,0,3,27.0,46.0,38,0,2,14.0,38.0,2.0,0,0.0,0
907,908.0,0,1,1,3,34.0,58.0,29,0,2,19.0,94.0,18.0,0,0.0,3
908,909.0,1,1,1,2,28.0,25.0,49,1,0,32.0,86.0,27.0,0,2.0,1
909,910.0,0,0,0,3,26.0,48.0,9,0,2,17.0,60.0,11.0,0,0.0,0
910,911.0,1,0,0,3,28.0,61.0,12,1,2,17.0,29.0,45.0,0,0.0,4
911,912.0,0,1,1,1,29.0,28.0,47,1,4,34.0,88.0,46.0,0,6.0,1
912,913.0,1,0,0,0,46.0,40.0,38,0,1,44.0,77.0,18.0,1,10.0,2
913,914.0,0,0,0,2,47.0,53.0,2,0,1,42.0,171.0,25.0,1,5.0,2
914,915.0,0,0,0,3,33.0,64.0,31,1,2,19.0,86.0,10.0,0,1.0,3
915,916.0,0,0,1,1,51.0,28.0,5,0,1,51.0,126.0,46.0,1,4.0,2
916,917.0,0,0,1,3,30.0,75.0,28,0,0,15.0,57.0,21.0,0,1.0,3
917,918.0,0,1,1,1,32.0,22.0,47,1,0,33.0,75.0,20.0,0,5.0,1
918,919.0,1,0,1,3,31.0,33.0,44,0,0,20.0,64.0,32.0,0,1.0,4
919,920.0,0,0,0,3,32.0,65.0,29,1,0,19.0,83.0,5.0,0,1.0,4
920,921.0,1,0,0,3,28.0,76.0,11,1,0,20.0,69.0,26.0,0,2.0,0
921,922.0,1,1,1,1,27.0,20.0,27,1,4,32.0,78.0,9.0,0,1.0,1
922,923.0,1,0,1,3,640.0,80.0,6,0,3,55.0,125.0,2.0,0,2.0,0
923,924.0,1,0,1,0,44.0,36.0,9,0,1,47.0,135.0,34.0,1,5.0,2
924,925.0,1,0,0,3,27.0,25.0,18,1,2,19.0,53.0,12.0,0,0.0,4
925,926.0,0,0,0,3,26.0,35.0,6,1,0,12.0,31.0,17.0,0,1.0,4
926,927.0,0,1,1,0,29.0,26.0,41,1,4,36.0,118.0,33.0,0,6.0,1
927,928.0,1,0,0,3,28.0,30.0,38,0,2,17.0,68.0,36.0,0,2.0,0
928,929.0,0,0,1,2,53.0,31.0,18,0,3,60.0,166.0,2.0,0,2.0,4
929,930.0,1,0,1,3,33.0,60.0,12,0,0,19.0,53.0,6.0,0,1.0,0
930,931.0,0,0,1,3,35.0,78.0,2,1,2,18.0,29.0,19.0,0,2.0,4
931,932.0,0,1,1,3,30.0,26.0,43,1,4,38.0,46.0,38.0,0,5.0,1
932,933.0,1,0,0,2,51.0,70.0,10,0,1,40.0,90.0,17.0,1,1.0,2
933,934.0,0,0,1,3,29.0,76.0,41,1,0,22.0,52.0,8.0,0,1.0,4
934,935.0,1,0,1,3,30.0,59.0,11,1,0,11.0,41.0,15.0,0,0.0,3
935,936.0,1,0,1,0,50.0,56.0,46,0,1,45.0,218.0,45.0,1,4.0,2
936,937.0,0,0,0,3,35.0,26.0,20,0,0,18.0,86.0,45.0,0,0.0,4
937,938.0,1,0,0,3,33.0,25.0,37,1,2,21.0,61.0,47.0,0,0.0,4
938,939.0,0,0,1,0,30.0,67.0,6,0,0,15.0,31.0,15.0,0,1.0,3
939,940.0,1,0,0,3,36.0,55.0,5,0,2,18.0,74.0,21.0,0,0.0,3
940,941.0,0,1,0,0,33.0,38.0,14,0,2,20.0,82.0,19.0,0,0.0,4
941,942.0,0,0,1,1,55.0,37.0,12,0,3,77.0,308.0,14.0,0,1.0,3
942,943.0,1,0,0,2,48.0,72.0,7,0,1,37.0,149.0,23.0,1,7.0,2
943,944.0,1,0,0,3,28.0,52.0,27,0,0,20.0,31.0,23.0,0,2.0,4
944,945.0,0,0,1,3,32.0,75.0,2,1,0,16.0,61.0,35.0,0,0.0,3
945,946.0,0,1,1,1,35.0,29.0,8,1,2,29.0,85.0,19.0,0,4.0,1
946,947.0,1,0,0,0,32.0,48.0,10,1,2,16.0,31.0,26.0,0,0.0,4
947,948.0,1,0,1,3,32.0,59.0,28,0,0,20.0,30.0,34.0,0,0.0,4
948,949.0,1,0,0,3,24.0,58.0,13,0,2,17.0,74.0,13.0,0,1.0,0
949,950.0,1,1,0,3,48.0,40.0,40,1,1,45.0,81.0,33.0,1,7.0,2
950,951.0,1,1,1,2,34.0,29.0,15,1,0,32.0,56.0,39.0,0,2.0,1
951,952.0,1,0,1,3,31.0,71.0,37,0,0,15.0,56.0,23.0,0,2.0,4
952,953.0,0,0,1,1,29.0,47.0,38,1,0,21.0,97.0,30.0,0,2.0,4
953,954.0,0,0,1,3,34.0,79.0,12,1,0,20.0,63.0,31.0,0,2.0,3
954,955.0,0,0,1,0,48.0,38.0,11,0,1,40.0,154.0,40.0,1,4.0,2
955,956.0,1,1,1,0,29.0,27.0,28,1,4,36.0,62.0,39.0,0,1.0,1
956,957.0,1,0,0,3,36.0,43.0,11,0,0,21.0,102.0,13.0,0,0.0,3
957,958.0,1,0,0,3,26.0,70.0,11,1,0,19.0,61.0,10.0,0,2.0,3
958,959.0,1,1,1,3,54.0,52.0,7,1,3,69.0,259.0,2.0,0,1.0,4
959,960.0,1,0,0,3,29.0,52.0,29,1,2,14.0,18.0,20.0,0,1.0,4
960,961.0,1,1,1,3,27.0,20.0,7,1,2,34.0,145.0,37.0,0,4.0,1
961,962.0,1,0,1,3,24.0,22.0,7,0,2,17.0,69.0,8.0,0,0.0,4
962,963.0,1,0,1,0,54.0,42.0,12,0,3,60.0,95.0,10.0,0,1.0,0
963,964.0,1,0,1,0,54.0,42.0,29,0,3,36.0,114.0,10.0,0,2.0,4
964,965.0,1,1,1,3,30.0,43.0,27,0,0,14.0,34.0,7.0,0,1.0,3
965,966.0,0,0,1,3,32.0,73.0,2,1,0,13.0,43.0,35.0,0,1.0,3
966,967.0,0,0,1,0,30.0,19.0,15,1,0,44.0,117.0,39.0,0,3.0,1
967,968.0,0,0,0,2,48.0,34.0,4,0,1,35.0,96.0,29.0,1,5.0,2
968,969.0,0,1,1,1,28.0,25.0,11,1,0,32.0,58.0,20.0,0,3.0,1
969,970.0,1,0,0,3,27.0,60.0,38,0,2,16.0,34.0,39.0,0,0.0,3
970,971.0,0,0,0,1,53.0,49.0,29,0,1,38.0,45.0,43.0,1,5.0,2
971,972.0,1,0,1,2,53.0,37.0,7,0,3,52.0,245.0,8.0,0,2.0,0
972,973.0,1,0,0,0,29.0,63.0,44,0,0,15.0,55.0,12.0,0,1.0,0
973,974.0,1,0,0,3,30.0,61.0,5,1,0,12.0,57.0,26.0,0,0.0,0
974,975.0,0,0,0,3,27.0,26.0,27,1,0,15.0,27.0,35.0,0,1.0,4
975,976.0,0,0,0,1,46.0,60.0,19,0,1,50.0,235.0,24.0,1,10.0,2
976,977.0,0,0,0,2,47.0,32.0,2,0,1,42.0,177.0,30.0,1,8.0,2
977,978.0,1,0,1,3,32.0,26.0,5,1,0,13.0,44.0,4.0,0,2.0,3
978,979.0,0,1,1,1,32.0,24.0,39,1,4,36.0,102.0,48.0,0,5.0,1
979,980.0,1,1,0,3,31.0,45.0,3,1,0,18.0,38.0,15.0,0,1.0,3
980,981.0,0,0,0,0,30.0,74.0,19,0,2,13.0,53.0,4.0,0,2.0,3
981,982.0,0,0,1,3,29.0,56.0,44,0,2,12.0,24.0,43.0,0,2.0,3
982,983.0,0,0,1,3,31.0,23.0,2,1,2,20.0,28.0,47.0,0,0.0,4
983,984.0,1,0,0,3,25.0,44.0,31,1,0,12.0,50.0,27.0,0,0.0,4
984,985.0,1,0,0,3,26.0,33.0,37,0,0,12.0,45.0,38.0,0,1.0,4
985,986.0,0,1,1,3,31.0,49.0,7,0,0,15.0,59.0,24.0,0,1.0,3
986,987.0,1,0,0,0,51.0,79.0,8,0,1,37.0,134.0,44.0,1,4.0,2
987,988.0,1,1,1,1,25.0,22.0,46,1,0,28.0,77.0,3.0,0,4.0,1
988,989.0,1,0,0,1,44.0,54.0,44,0,1,43.0,113.0,25.0,1,14.0,2
989,990.0,1,1,1,3,26.0,32.0,28,0,0,16.0,69.0,3.0,0,2.0,0
990,991.0,1,0,1,3,34.0,42.0,10,0,2,20.0,47.0,26.0,0,2.0,3
991,992.0,0,0,0,0,29.0,50.0,27,0,0,19.0,82.0,20.0,0,2.0,3
992,993.0,0,1,1,3,30.0,20.0,8,1,0,36.0,151.0,47.0,0,2.0,1
993,994.0,1,0,1,3,31.0,79.0,28,1,0,12.0,54.0,38.0,0,1.0,4
994,995.0,1,0,1,0,53.0,38.0,19,0,3,40.0,123.0,11.0,0,1.0,0
995,996.0,0,1,1,3,29.0,51.0,8,0,2,15.0,54.0,21.0,0,2.0,3
996,997.0,1,0,1,1,32.0,73.0,18,1,2,15.0,73.0,21.0,0,0.0,3
997,998.0,1,0,1,3,28.0,65.0,9,1,0,10.0,29.0,11.0,0,1.0,3
998,999.0,1,0,0,0,49.0,67.0,18,0,1,41.0,55.0,23.0,1,10.0,2
999,1000.0,0,0,1,3,33.0,58.0,41,1,2,23.0,104.0,1.0,0,1.0,0
